player_name,career_kills,career_wins,career_revives
EgoistaTv,86058.0,5953.0,12400.4
i-PearlSwishers,93037.0,4753.0,12656.0
CxmplexNative,67804.0,4635.0,12111.0
ObjectiveTaken,87281.0,7579.0,12917.0
FCE JeW,76143.0,5553.0,9753.0
MatchboxTV,88236.0,6376.4,10117.4
Lukologist,64574.0,4236.0,5966.0
Tabassco,66857.0,4316.4,9758.2
xManumbollx_PR,107753.0,7672.4,22400.0
xItzLazzy,123374.0,8570.6,21136.8
JuTVBaby,90903.0,9713.0,21400.0
TheGreatViz,67777.0,4482.0,16374.0
xXRandomHobo1Xx,85468.0,6354.4,11530.2
YamchaOnFortnite,86540.0,5197.0,20285.0
Onysm,68057.0,4355.0,12679.8
G-I-Jane11,80926.0,6415.2,13982.0
RipaSticky1,69556.0,5353.6,9295.0
HufflePuffTV,137248.0,7085.0,26776.0
l Nyako l,64505.0,4548.0,8709.8
lSh1nnoK_-,89866.0,7149.0,12166.0
luv eeoki,82247.0,5768.8,14352.2
sporadicfury_,92154.0,5811.2,15932.0
EpicTotally,90723.0,5297.0,12782.4
xDivineStark,94396.0,11539.0,13909.0
MONO nessie,67154.0,4946.2,10813.6
Hqzikqmi,81289.0,5855.8,12017.0
HY_0316,173485.0,9213.0,18562.8
DiamondJJTV,94552.0,4920.0,12956.0
TSM ikemen,103931.0,8271.4,14820.8
vVytor,78563.0,4913.0,13965.8
vKrisse,128601.0,8242.8,17338.6
MoonPakuTV,203387.0,7712.0,25207.6
Way2Fruity,91663.0,6756.0,18913.0
MrMofongo,81897.0,5482.2,13978.0
modDRACARYS,89538.0,6889.4,20793.0
JukeBoxHero336,65045.0,3537.8,10615.2
CuteLilEgo,93758.0,5768.0,25035.0
rallykidthegreat,98249.0,5115.0,10756.6
official,96842.70955882352,6507.2147995889,13735.802455357143
Thee Mikey,71182.0,5063.0,10932.0
GENNXU,142145.0,8327.6,17723.0
hipposterity,84931.0,5170.0,14215.2
JoeyyHydroTV,189569.0,12973.0,29240.0
TNTG AGRO,65334.0,4210.2,13161.0
Lqsuq,121017.0,6254.0,16200.0
Laystra,66039.0,3060.8,9894.4
Omar14Shh,118183.0,7108.0,17835.0
Billy Butcher,20895.0,507.0,3288.0
Flipping Bricks,69572.0,5754.0,11936.6
LT-Treyfilth,106125.0,8117.0,14212.2
DIEINTHESEA,87969.0,7560.0,17948.0
imWIFl,85228.0,7668.0,9227.0
DanieIsV2,94494.0,5279.2,12419.0
xShane_TV,121659.0,8516.0,16647.0
Seven AImighty,66693.0,4959.0,9783.0
Resrect,125708.0,10303.2,13136.0
yAlbralulu_,100637.0,6722.8,13741.2
JakeTrox,131006.0,8132.0,17386.4
XoticcccTV,87485.0,5550.0,10406.0
Mirage-God,135390.0,8942.0,14200.0
Future Stepmom,92692.0,6292.6,13984.4
Kyruva,108360.0,7111.4,15991.8
QUK8913,84391.0,5308.0,10640.0
lilngi,111831.0,7370.0,18643.0
TreHasNoKillsTV,83827.0,6147.0,20481.0
luvkahzi,83581.0,4420.0,10063.2
ZenTherapy,103058.0,5958.2,18582.0
Ahzyee,86550.0,6516.2,15333.8
HydraBBX,111430.0,11268.0,15548.0
Rezpectfull-,100987.0,7186.8,15954.2
Lalisa,67791.0,3369.0,10122.4
MUVMENT-,138091.0,10440.2,26036.2
FTA_CarlitaJG,108141.0,6710.0,16529.4
oopsxxxxxxsorry,170398.0,9905.0,27690.0
GGSaviorzz,67437.0,5180.0,10247.8
LiIUziVenom,80551.0,4329.0,10114.8
MoFPi,84123.0,5969.6,12485.4
xInsid-,85270.0,6469.4,9973.8
AshPlaysApex,91602.0,7209.0,21907.0
MED_MohammadTTV,146256.0,8652.6,16667.4
Silavix,78986.0,3986.4,10562.0
Torgzz,71489.0,4174.0,9479.2
Myaimiisbadd,70682.0,4084.4,12225.6
Commando2287,91667.0,6543.8,14291.6
SpaceGhostXXV,67688.0,3991.2,12575.0
Blizzes,183531.0,9695.0,17636.0
L0nely3PIC,90618.0,10154.0,14604.0
JitWitASwitch,89700.0,3863.0,10604.0
Leno,69739.0,5343.0,12055.2
Twitch_goritan,82613.0,4523.0,9287.0
PSYCHO KILER371,72759.0,5109.4,11299.6
NekoDGPredator,112223.0,8319.6,16047.4
BaruMan_11,81079.0,5823.0,9135.0
Antix,96842.70955882352,6507.2147995889,13735.802455357143
yH5 Will,73679.0,7728.0,12200.0
oG-Krytus,127081.0,6698.0,16472.0
imGaZa_-,88429.0,5584.2,9857.0
AimAssistAbxsrTV,106647.0,6299.8,13804.6
Ytube_SadoZaemon,92763.0,6392.6,13780.2
IvI Heartless,101253.0,7709.4,23944.4
sqeaxk,102401.0,6162.0,16426.4
IIJUBI,89153.0,5724.2,10292.2
TTv-SleepyYoko,106350.0,7703.0,9391.0
SoggieWaffl3s_FB,137421.0,14647.0,29782.0
SlapsFPS,82183.0,6296.2,11604.6
Q5E3,83376.0,4457.0,7849.0
xDr0pped,76873.0,5767.0,11715.0
lKittyAmazing,81960.0,4497.0,15779.0
SleepyyGrim,80047.0,4998.0,9162.0
Curihqrq_,80358.0,4790.0,9319.0
I R E A L W,96737.0,6313.0,15312.4
Who_is_aceu,100458.0,6548.0,13739.2
SixFour8inches,90060.0,5187.0,11085.4
lYousif-,98119.0,5672.8,12308.2
pyoBOMBOCLAAT,82290.0,5768.8,14352.2
DeeSteez_1,105175.0,9878.0,17299.0
LLG_Tao-w-,102727.0,6560.4,18830.0
Zeuuss-EU,131957.0,8513.8,17237.4
Yo40WetEmUp,73432.0,4338.4,10225.6
Kenntiff,75145.0,2574.0,11768.2
iAm_NeOnBeast,111916.0,4538.0,9806.0
nyiu,96842.70955882352,6507.2147995889,13735.802455357143
SHADOWSTREAMZ-,101690.0,3878.0,11708.0
zDjae,99186.0,8384.0,12064.0
DrippyBrian,117980.0,6490.0,13831.0
JayNasty18,76387.0,5359.4,13331.8
GrappleDaddy419,70978.0,5105.0,10832.0
RealSmokytheBear,91563.0,5188.0,11718.0
Firefray,194332.0,13460.4,27439.4
Nerf R400,67151.0,7822.0,13465.0
KyoshiFPS,72642.0,5109.4,11299.6
Fhixey,101245.0,7709.4,23944.4
MerlynFooX,136524.0,9231.4,20092.2
Biohazardsv,98690.0,5481.0,11055.0
rPsychic,91112.0,6617.0,12859.0
Repuhtitions,99996.0,7593.0,14184.8
xpebbies,92372.0,5296.0,13113.0
l_Love_HORlZON,115070.0,5915.0,14462.0
XCeeBeeX,69752.0,5529.8,11465.0
HuLSsY,103565.0,7630.0,15861.0
Itz_NiueanFB,81571.0,5019.4,9807.6
TTK Defined,70753.0,4224.2,11920.4
xArryyy,68540.0,4676.0,9917.6
ImZaggs,142310.0,8355.4,17326.2
DRAGON-BANG,105951.0,8189.2,14556.2
Rrfua,66122.0,3990.4,10153.6
GomiaimPanda,183293.0,14754.0,20038.6
Game 6 MJ,81449.0,4921.0,12587.0
xzYaizay,74666.0,4689.8,11186.0
Thanatos_XVIII,66846.0,4316.4,9758.2
TTVgrindapex4life234543,73714.0,5314.2,14324.4
ilNotix,100567.0,5722.0,10396.0
TheSquishyBoo,115149.0,7462.0,15694.2
Welcome to the Diddy party,111158.0,6824.6,10483.0
UglySalamander,113373.0,7815.0,12967.0
a_hajjo9,82321.0,4304.0,14449.0
G59Gwen,81745.0,5911.0,14753.0
daREALomo,132258.0,8691.0,17553.8
PacParker,132305.0,10372.0,17178.0
SnyperKye,71398.0,5804.0,9890.2
sliar_Twitch,153509.0,9381.0,15970.0
jKillaKeiN,81313.0,5607.0,15861.0
AWESOME4SUMM,107822.0,6177.0,15381.0
TRUEgotcha live on KICK,105869.0,7816.0,13981.8
Chop_Em_Dead,90389.0,6846.0,11030.0
Forget Sm1th,66179.0,3650.0,9839.0
114114114114114,84891.0,6821.0,6859.0
paqdd,91586.0,6543.8,14979.2
Veiyll,65113.0,3574.0,11245.0
Terracine,70793.0,6343.0,12938.0
HerllonBenic,73468.0,3777.0,10110.0
rjrXo,111486.0,8274.6,18407.0
KyriosFPS,77258.0,4763.0,8887.0
Cam Slaps,79500.0,3877.0,10191.0
EIIovv,100521.0,6573.2,13480.0
MLG Vishnu,79548.0,2564.0,12020.4
SweatiiiYeti,65423.0,3647.8,10530.8
V1raha,128267.0,7238.0,13975.0
CayThueBuaSoApex,147453.0,3753.0,17422.0
Luke x,67853.0,3648.6,11597.4
JTolerance,152363.0,7877.0,12734.0
rFearful | Twitch,110671.0,7479.6,17328.0
ProblemLifts,178172.0,10809.0,19446.0
LoudDankPower,87967.0,5056.4,12848.6
IceeeTTV,134602.0,10029.0,27642.0
Lil-Koifish,112462.0,9362.0,14981.0
ZaKosenseiOvo,72568.0,4977.4,10820.0
acai lavendr,81943.0,5126.0,18300.0
Samuraikirby77,90554.0,6279.4,19241.0
Unl1ght_31,98057.0,6996.4,10590.0
TTV srgtjohnson,103705.0,8278.8,15910.0
ErysSeshBones,106509.0,7491.0,12472.0
A POLO G,130260.0,10124.0,16720.0
Jail_Rose_oi-_-X,110975.0,7571.2,12460.4
Synical Syns,113305.0,7578.0,21403.0
Dracon lll,70623.0,4429.6,12225.6
Ex DANTE DMC,70872.0,2948.0,10344.0
Saf,98525.0,6689.0,11842.4
BIeeds,145787.0,9588.0,16825.4
LG Giggle,177189.0,13960.0,23357.0
Saucy,96842.70955882352,6507.2147995889,13735.802455357143
Babby-Aiko,144581.0,7923.2,23948.0
hufzx,92034.0,5984.0,32785.0
vHeady_,120894.0,10142.0,14212.0
imLnca,95899.0,6415.0,14228.6
Simfrogz,99312.0,6679.2,8738.0
JuiceEddie,91133.0,7553.4,13406.0
Zen Satoru,66216.0,4368.8,9772.8
Reaper LOH,74975.0,4059.0,13181.2
iLuvKd_,122019.0,7734.0,21770.4
Xcvoh,69105.0,4204.0,10070.4
x dLini,73715.0,5314.2,14324.4
HF Liwyatan,96112.0,3451.0,11822.0
BleedElectrc,96815.0,6072.8,14120.0
dubstrub,104376.0,6632.8,12473.8
Obo-_-Ro,99420.0,8933.0,14401.0
MqDvL,90664.0,7911.0,12899.6
Retry,78732.0,4216.6,11953.4
FLAMETHROWER531,95101.0,4363.0,12808.4
zLiamzY,103008.0,6433.0,18528.2
G Y H M P,82891.0,6842.0,8988.2
XTR_sebaalca17,95001.0,6168.0,11325.0
kirazzz,136429.0,8035.0,12715.0
TWITCHFREEKLEEK,96685.0,6889.0,18692.6
ToManyNoRegs,75086.0,4225.0,20055.0
Demonizt,80749.0,8906.0,11310.2
zCafinity,171308.0,12752.0,27636.8
Naanouk,74552.0,4597.2,12990.0
ZNYYPER,71212.0,4313.0,8675.6
QueenNiccTV,137047.0,10130.0,16988.0
BUFF AIM ASSIST,73925.0,4963.0,9647.0
MrMadLost,67699.0,4429.2,13301.2
JTCanozoTV,101039.0,6302.0,13063.8
SkulyP,73699.0,5447.0,14704.0
PMKSI,105000.0,6681.8,14662.0
Brawler Jace,71995.0,4003.2,12235.0
ysLeepZin-,85023.0,6910.0,18774.0
Ooohelnoo,118199.0,7026.2,17681.2
Bloodwars2003,129019.0,8325.0,27387.0
Jerico_Angel,105234.0,4031.0,17523.0
MezzyTheGod,107898.0,7530.0,10544.0
Jackfinder,99211.0,5286.0,10336.0
TT-SENS3I-TT,86970.0,5863.0,15701.0
SlimShiesteeTv,90285.0,7074.4,12032.8
Dr3IuntSmok3,107805.0,6949.2,14076.8
NO EMOTIONS8680,65573.0,4991.0,12810.0
anna,96842.70955882352,6507.2147995889,13735.802455357143
Xena OFS,73961.0,4850.6,15116.0
Brts--,105195.0,6800.6,13704.0
temp-1850938,72056.0,3631.0,7887.0
InsaneGod_onkick,83225.0,6120.0,10942.0
TTV-Bear22345,204451.0,5444.0,15709.0
HxpeByReaa_,81380.0,6153.0,8927.0
DxddyDecoy,135074.0,9434.0,27105.0
eeoki,83174.0,4413.0,15889.0
ShimaRin_Ni,168425.0,11987.0,27222.4
ohhLili,87650.0,6241.6,11380.6
IAmBIackHammer,70599.0,4433.0,12935.0
AzayBae,169918.0,9176.0,32271.0
Boubou971TTV,145368.0,9588.0,18397.6
ibLaCk-LiSTx,118466.0,7167.4,17411.2
BigBoyGibby101,111236.0,8328.4,12540.4
R99AndADream,67354.0,4963.2,10711.6
silvertungeDK,130522.0,8797.2,17392.0
RmLyz,159261.0,8373.0,22515.2
Denxiety,141573.0,9845.0,20232.0
F L Ag3nt York,74070.0,4370.2,11039.4
FTA_Malakian,101086.0,10037.0,13188.0
iiTz_K_R_A_T_O_S,114112.0,6619.0,19199.0
NefanSWT,167146.0,11158.0,25335.8
freefunnyboy,100680.0,7494.2,15872.2
IPR MURDER,65567.0,4631.0,8276.0
Puberty_OmanjUuU,88255.0,7344.0,9050.0
shoobytooby_Jr,93795.0,6186.6,13949.6
iMarshTV,96842.70955882352,6507.2147995889,13735.802455357143
Xikor_,144909.0,8055.0,20845.8
Abisx,83694.0,4288.0,13053.8
Don_Whby,105361.0,7088.2,14333.4
RGK T Shelby,73368.0,4698.0,9957.8
God iruu,68816.0,4154.4,12610.0
Wallytastic,69777.0,6153.0,11268.0
PiToCk-,84716.0,5595.0,12599.0
Twitch-LehemPita,114019.0,10079.0,18760.0
Schmitten,84413.0,5086.0,11545.4
hatopoppo-1,110888.0,7079.4,12460.4
Belker-x-,87911.0,5056.4,12848.6
Champ Zarato,90634.0,6775.8,10160.0
EnhanceYo|Twitch,129931.0,7969.6,16068.8
ErenYeager_835,90018.0,4447.0,10141.0
III_Opolim_III,100351.0,6170.2,12133.0
FaithFul-Tv,116014.0,7085.0,14846.0
ToxicSkills12,91087.0,7553.4,15585.4
Prxgram1,72624.0,6010.0,10345.0
UndeadViolets,112293.0,7488.4,14187.0
Plitzzy,108025.0,8325.0,12549.4
MPV_meteor-kun,112037.0,6966.4,16128.8
XKaosXTheoryX,87311.0,6442.2,13285.2
Ejr7-,88967.0,5715.6,12163.8
luispereira155,166820.0,7674.0,13994.0
GaIveston,153182.0,8552.4,15970.0
Yung_Herbal,88495.0,6062.6,10719.6
Nachozkiller,88126.0,7813.0,10894.0
AllefSan,71652.0,4312.6,9259.0
Noil,80954.0,4854.2,10414.0
FutureCore_,82849.0,4100.0,10038.0
yH5 uMxrtins,90154.0,9185.0,12445.0
fire-sign1031,88009.0,5955.8,12329.4
AG TO OP,104367.0,6632.8,12473.8
Kosilex,83246.0,4766.0,12117.8
ConnFlixxTV,111898.0,6403.8,16442.0
ishmish-,96842.70955882352,6507.2147995889,13735.802455357143
GetGoodSweetie,161139.0,10289.0,24661.0
TSM goxo,64236.0,4940.6,11866.2
uj6dsfghgfn,75167.0,4556.0,14472.6
nR NoLiMiT,65808.0,3864.4,10250.0
Pxpco,77666.0,5694.6,11470.4
DR CHAOS BTW,75067.0,3391.0,11768.2
ClutchGodCrunch,96316.0,6973.0,11789.0
ULikeMyTaco,80857.0,5729.6,11650.8
KillerXipe,67756.0,4037.0,9706.0
No To Zen,78790.0,3854.0,10832.0
Scotty_TM-,93928.0,6714.4,19661.0
PeekedTV,90383.0,6293.0,13751.2
cheated on my husband,83106.0,6013.0,10979.0
Croutman_Twitch,87674.0,5853.6,11380.6
Fqdxa,82592.0,4432.8,11842.6
FTA_xBatuzay19zx,80379.0,9446.0,11356.0
HALO4DESTROYER,91478.0,5827.4,13759.6
TRASHF1NDER,64445.0,4693.0,8695.0
LamboSlaysYT,129084.0,9267.0,16588.6
omaedakeyade,134773.0,10014.4,21761.0
I Sense Danger,86964.0,5614.8,11564.0
TTVF0LDup,83523.0,4741.8,10067.0
NiyoFps,113329.0,7722.0,12054.0
Gildozynn,87542.0,7749.0,13772.0
ELITE HinTer,78817.0,3768.0,10903.0
Blessed,96842.70955882352,6507.2147995889,13735.802455357143
GoogleSlime,94770.0,5343.6,15380.6
L0S MANGO,67368.0,7477.0,14344.0
crqzyss,93691.0,5765.0,12855.6
momomonson,83583.0,3953.8,12817.0
HerTraumaBond,83829.0,4674.6,13203.4
HGT,64967.0,3913.0,10824.0
RizzoGames1,66023.0,3178.0,8543.0
Weeeknd-,104439.0,6632.8,12473.8
Aensu,75949.0,7009.0,11485.0
IIFortuna,116521.0,8747.0,13500.6
yooooooooooooujp,85099.0,5292.2,13482.8
Gurrxng,115004.0,8349.0,16896.0
Resrect,128958.0,7258.0,14891.0
rLikane,91558.0,5342.0,7106.0
Sinless,73739.0,4503.0,20926.0
Spongie,66590.0,3707.0,9568.0
VzGold_,123786.0,10186.6,18331.6
TTVtesty65,71049.0,4255.2,11310.2
TTVDatZNaStY,81878.0,5482.2,14774.8
TheKingYeezus,84660.0,4144.0,7860.0
SSyrex,114118.0,5272.0,17736.0
Trading my Wife for a Sentinel,68073.0,6528.0,11974.0
uArchonTV,119243.0,7068.4,14954.2
Dibzzer,105461.0,6043.8,13555.0
Yuri2012br,83938.0,5733.4,13468.6
x-7uss,109805.0,6495.8,14904.4
xNjdeh,92531.0,5896.2,14607.0
Grayson Jiller,78357.0,6780.0,12956.2
Kyurora,87705.0,7030.0,10309.0
ImJustS0L-,85252.0,7785.0,12076.0
rKuchi,83381.0,4813.0,8756.4
Hastatiii,79031.0,3453.0,17614.0
hunter22pro,122519.0,6959.0,19692.2
neemsis,84244.0,5714.4,12472.8
JayBeeDaGoatTV,90860.0,8757.0,16625.6
Akuma_Bardo-,85944.0,6326.0,11780.0
Dose_TriKs,102446.0,6916.2,18543.0
Yt / @TheManVita,129972.0,8087.4,16068.8
BSx Reyes,70134.0,4492.0,14389.6
JDistef6o4,86322.0,5963.0,14820.0
SandMan_045,131180.0,8447.8,19019.4
TTV-iRegulateU,87106.0,6135.4,11188.2
Menger420 | Twitch,125067.0,8695.0,12939.0
iPerea,87889.0,2816.0,8805.0
NL Cujo,74135.0,4360.0,13657.4
x0xJuRAx0x,100374.0,7200.0,13988.0
I J4RITA I,101508.0,6675.2,24025.4
ImVeryBadAtApex,76316.0,3184.0,11772.0
qehat,69928.0,4287.0,13416.2
Sinful 9mm,64721.0,5513.0,10879.0
Z3NVIE,110915.0,7079.4,12460.4
Heavsies,86407.0,6892.0,15939.0
So_Let_Be_Shall,101290.0,8378.2,23322.2
Ayo Thirsty,64587.0,3962.6,8607.4
Rose,96842.70955882352,6507.2147995889,13735.802455357143
Hq6SuKE,106102.0,8225.0,14556.2
BIeeds,145778.0,9573.0,20835.0
Xx29smilinjo,83387.0,5164.2,10764.0
IrishBros 91,69121.0,4204.0,10070.4
Blitzy,70430.0,4674.0,11976.2
TSM Yaba,140746.0,11445.0,17446.0
Mike Meddler,99264.0,9541.0,16844.2
AC Skullbreaker,97909.0,9905.0,14484.6
Rosenoire-95,80624.0,6537.0,20622.0
Joeofdark52_TTV,89091.0,5917.0,10730.0
herbestsin,66472.0,2683.0,10915.0
BladeGamesGG,103586.0,8699.0,12307.0
xl SleepyBoi,153547.0,8552.4,15970.0
Sizzifide,110323.0,7437.0,17283.6
rrHERO,129917.0,7550.0,16825.0
Born_2_Kill007,83929.0,5733.4,13203.4
ExcelXeery,93570.0,6100.0,11504.0
iidumplings,67590.0,4635.0,6972.0
TheyCallmeNawaf,87779.0,4867.0,11608.6
Refuzionx,105588.0,5568.0,13055.4
xPARABELLUMx372,83482.0,4740.0,8550.0
l Got 5 0n it,79289.0,3480.0,9870.0
GrappIe-God,84158.0,5888.8,12485.4
PandorActor,65062.0,3723.4,11826.0
ESTLEIAIRS,107679.0,6189.2,13651.6
KinGzVenus,66206.0,3346.0,8783.4
yukaRepto,98709.0,6791.0,11251.8
CigarroSolto_-_,105130.0,6885.0,13704.0
warvcx,80744.0,6464.6,11667.6
Nyviexz,90852.0,8757.0,16625.6
CLUMSYBOMB072,175539.0,6942.0,10063.0
IttzTyson,82423.0,6070.0,14954.0
FORTELFARIA,79942.0,4947.0,11534.0
itzzLokiii,138681.0,8789.4,26036.2
zephgg | Twitch :D,73594.0,2833.0,7102.0
The Dankster,128322.0,9527.8,13881.6
CIeopatraa,69028.0,5057.0,12340.0
Osirissunset,68938.0,4135.0,22720.0
LSSJ AdamG,64382.0,4905.0,9066.4
MezzyTheGod,104934.0,7576.0,15104.0
kyanataMARU,97444.0,6637.0,9643.0
NocturnalGriff,80598.0,5240.2,13709.0
Mewrtin,145393.0,9588.0,18397.6
DesmicaI,67481.0,3559.8,8191.0
sech123,81604.0,3322.0,17721.0
I_phasma_I,85673.0,4402.0,9100.0
FTA_xCanelo-Ttv,130877.0,9047.2,17392.0
xSIMPLlCITY,88712.0,6115.0,12157.0
BossRolls,84462.0,4740.0,12417.6
ewade10,107181.0,6544.8,13552.6
Viorlette,83470.0,3984.0,6283.0
Nezyn,108268.0,7111.4,14261.0
TTV-SmokedByBang,86410.0,9257.0,11791.2
Bowlesy89,213721.0,14531.0,23696.0
BroNr4,90108.0,5003.8,11120.6
xabzolutexzer0x,116013.0,7256.0,13679.2
YuckySuckyy,69295.0,4815.2,10049.8
Cheo,126968.0,9572.8,13555.6
iTz_Adi94,88385.0,6318.0,10529.4
MoJaux,73263.0,4732.0,11189.0
ValkyrieOfKING,109519.0,7528.8,12785.0
STEPFlNDER,80787.0,5866.4,9142.0
Terkoiz5625,88338.0,5115.0,10304.0
ManicAkira,106825.0,7095.0,18687.0
zMetagame,100358.0,7865.0,16741.0
Vxn,73548.0,5164.0,12528.0
RecalIz,94682.0,5398.8,15380.6
afroman_TV,92921.0,7531.0,16648.0
zaeezyy,213352.0,12950.4,28806.0
upthrow24,281574.0,19553.0,60203.0
J Fxlthy,75816.0,6286.6,10603.0
SNEAKERLOVE24,102023.0,6888.6,12043.2
Risperdal,155180.0,12888.0,20529.0
bbb,96842.70955882352,6507.2147995889,13735.802455357143
Drehixx TTV,66849.0,3152.0,6537.0
ThaKingMaker,79154.0,4583.4,12252.0
REDWQLFY,94148.0,6980.2,18343.0
LovelyBearDoIIs,91958.0,5650.4,15653.4
MoonnFPS,98922.0,2733.0,10202.0
oForeignDoll,64126.0,6122.0,10361.0
Sakutorii-,129285.0,8118.0,18694.8
Auto Pilot Disengage,72231.0,4763.6,10884.2
TIGALEXY,82667.0,6747.0,6859.0
Haze CosmiK,100857.0,7290.4,13349.0
Romxoplays,97818.0,10243.0,11624.0
xMERKN--,86110.0,7242.0,13107.6
Invnce :),84045.0,5346.0,11133.0
iTomyunTV,84744.0,5031.8,12540.0
Tha_Gingerbread,86884.0,5119.0,10820.0
TTV Webbita,78373.0,7165.0,23872.0
Ralf_17,115433.0,7809.0,15256.0
iPrayForMySwxrm,89226.0,5512.2,10292.2
