player_name,career_kills,career_wins,career_revives
AcedHigh,82080.0,6589.0,11165.0
GrappledYou-,89318.0,4126.0,12139.4
DMG-CristianT,89682.0,5856.6,16112.2
Le_sia,101181.0,7129.4,23944.4
vLobluu,84549.0,4119.0,11858.4
bwo123spoot,76822.0,6322.2,10007.0
xAhhsted,110606.0,7479.6,17328.0
Ravenx Kox,78221.0,4899.0,13388.8
OD sGt,78749.0,3368.0,13348.0
TEJINA--NYA,81722.0,5888.0,11314.8
Korenmarkt,65738.0,4186.4,10250.0
paniik attak,88672.0,4184.0,12746.0
Clayious,107396.0,6567.0,13755.8
Riddle_FFX,118208.0,7026.2,17681.2
SSJ Silence,140922.0,6938.0,18040.4
Ka1eNN,107789.0,6865.0,9890.0
SimalanD-Shankas,84564.0,9340.0,9010.0
Danger23Ranger,97946.0,6998.2,12918.4
siruku7,115322.0,12974.0,27126.0
GrumpySquirrelTV,141707.0,7446.0,14611.0
FL mo-mon_,86302.0,6278.4,13096.2
Awesome_Tryhard,85950.0,5455.8,12442.0
yaba0ba0,86038.0,7958.0,14394.0
oJust5am,82343.0,5923.4,14271.0
mills6167,138585.0,9505.0,20188.0
Efermal,114183.0,6380.0,18326.6
Delta Kauilx,79661.0,4188.0,9435.0
FlavvaQc,92461.0,4253.0,8849.0
givine,125713.0,9524.0,13136.0
iDaxam | Twitch,99707.0,5589.0,12008.0
RedFox v7,84470.0,5308.0,10640.0
danny apes,88871.0,6380.4,12524.0
momotq_-,134621.0,10014.4,21761.0
Hazintv,97323.0,6476.2,12424.6
i-ABADl,83321.0,4797.0,9593.6
rawskababy,97043.0,5742.0,16129.6
Logic,96842.70955882352,6507.2147995889,13735.802455357143
Swxlk3r,64172.0,4451.8,11866.2
HAWKTUAHGAWKGAWK,127137.0,4996.0,10904.0
yuu,96842.70955882352,6507.2147995889,13735.802455357143
vAbodXr,86891.0,5614.8,12189.6
HeHatesTanya,76500.0,5416.2,10355.0
MasterVinny0,74158.0,4279.2,11544.0
BOYgynnn,84618.0,6282.0,8816.0
SHAQBAGGEDU,69953.0,5480.0,13264.0
BlinkQuicker,75740.0,6291.4,10603.0
FearRokai,102706.0,6219.0,23435.0
Wolvezxy,196155.0,17787.0,53665.0
iSoIoQ,108867.0,9241.0,17001.0
IllDQ,88707.0,6115.0,12157.0
s4ndyto3s Tv,79797.0,4585.2,11050.6
DefxnsiveDxD,94836.0,6004.0,13571.0
RyotaLoM,83400.0,4824.2,10336.0
J dot Apex,77615.0,4710.0,12200.0
JasonMullenix,125513.0,10303.2,12394.6
CracKedCabO,100772.0,7683.0,16337.0
rba,70955.0,4511.2,11192.6
WeeGrizzly_,83207.0,3371.0,10473.6
VVAZZAh,85157.0,5007.0,9373.0
Toffu_,100278.0,6176.8,13484.0
Mav,96842.70955882352,6507.2147995889,13735.802455357143
Onetoow,112736.0,7377.4,15320.0
Paligpio,90286.0,7074.4,12032.8
craqd out,88499.0,4996.0,9672.6
zmxvx,103205.0,5878.0,18023.8
iKingSiyaa,92663.0,5947.6,6925.0
IlllllII0lI,82001.0,6414.0,14350.0
JurassicJbear,90432.0,6601.0,13037.0
TryhardTomVS,76500.0,3907.0,8484.0
I love to slide,105690.0,7524.0,13407.0
RAYMQND,75513.0,4124.0,14154.0
sonic_sandwich77,86835.0,5377.4,13200.8
Mobile Suit,100205.0,5068.0,12323.0
I NordLys I,79720.0,4371.0,9831.0
WeSlept0n,68572.0,2025.0,6057.0
Mvvnda,76088.0,6081.8,11827.0
Computer Parts,67633.0,3425.0,10073.0
Dvixo-,176475.0,11535.0,20265.0
Abyss,96842.70955882352,6507.2147995889,13735.802455357143
brucejennersbr,68459.0,7317.0,12160.4
Ilhhx,83102.0,4792.0,9766.0
TUO EM TEL,106643.0,7431.0,13590.0
x ViGoXiN,73106.0,2763.0,7873.0
TTV Panicxs,97031.0,5399.8,14185.0
aQva7562,85467.0,5839.0,10016.0
ZEUS-7RPG,81583.0,5043.2,10278.0
brainsy,66465.0,3856.8,10762.2
kerschy,80143.0,4721.0,12029.0
Dosbien22,94216.0,7923.0,31693.0
zMoNxy,64595.0,4241.0,7270.0
IF e e R K O,80036.0,4451.0,9095.0
fat juicy,122359.0,6603.0,19695.0
Ixmola,94122.0,6980.2,18343.0
XenoMapleBeamsTV,100574.0,5912.0,12502.0
Woodler__,90063.0,4565.0,11231.0
iTz_MakiSaikoTTV,84922.0,5844.2,13285.6
HuggyBear1001,82999.0,4910.0,11732.0
BIGBangSlays,76288.0,7211.0,11845.0
NTS RyZeNx,66065.0,2008.0,10665.0
RajakarhuV2,85089.0,5401.0,13820.2
lK_BrainZ-_,98568.0,6793.0,11970.8
CBK_SoHeneR,109081.0,7511.6,14155.2
JECarrillo,68902.0,3743.4,13369.4
YourPlugsPlugTTV,89231.0,5882.0,12292.0
llValk,98632.0,6718.0,10255.4
UD Preacher,85938.0,4231.0,12175.8
Towix-_-07,108871.0,7581.6,14155.2
qpainnTV,127279.0,13425.0,16491.8
lPixelated,144901.0,8055.0,20845.8
LATiiFloW,125694.0,10303.2,13136.0
PoorGuy_K,104214.0,10479.0,15539.0
Nemerss,72310.0,3922.6,14384.0
webcapt,67836.0,3004.0,9696.0
VaSec TiMMy,78156.0,5851.0,11641.8
Defileed,90631.0,5279.0,12782.4
fellathatbangTTV,83791.0,4438.6,13115.2
NightmareGhostXx,81978.0,6497.6,10692.0
HaileyWRLD,122818.0,8192.4,36069.0
SoloOctane,102369.0,3479.0,9523.0
im-penguini,113003.0,7036.6,14407.0
Apoptosis,82710.0,6354.0,10601.0
yMaico_L,162689.0,11246.0,34922.0
Mestrez,101496.0,7146.4,23026.2
PNX_Urkle,108022.0,7711.2,12549.4
MiAh SlayZz,72692.0,5109.4,11299.6
l Oniix l,90585.0,7102.0,10877.0
happyfence-_-,96051.0,3459.0,15518.0
xSacredSlash,106387.0,6951.0,15268.2
FallenFateTV,77013.0,5080.8,11055.4
VyiBz_,81196.0,4997.0,7422.0
NateSavage @YT,99885.0,6616.8,16474.6
Teebowww,67555.0,3967.4,24071.0
FluffyMierkatTTV,80135.0,5307.4,12815.0
Niko__o-s,93531.0,5689.4,12473.2
xyqkt,72848.0,4844.4,9839.6
neroMLG_TV,81506.0,4217.6,12166.0
its relyo,103373.0,5956.4,21014.0
Rougzy,131613.0,8065.8,19678.6
M0RPH,67798.0,3699.6,11597.4
Jruizslayer_ttv,80108.0,6577.0,12012.0
BagUrBox,75016.0,4052.6,13026.0
Gravestonezs,71474.0,5927.0,9890.2
SneakyWattson,84030.0,4131.0,12057.0
BuNz GLaZiN,69541.0,5053.6,8939.4
BrockoliandPeas,92017.0,5650.4,15653.4
Kohi Xll,124272.0,10216.0,13411.0
Wishful Leland,150409.0,9541.6,19223.0
Buff the 99,64318.0,4262.6,9788.0
lukmelo_,81271.0,5855.8,11716.0
NovaStormzii,65151.0,3556.6,9605.0
Camden,96842.70955882352,6507.2147995889,13735.802455357143
JavierRivera17,65854.0,4295.0,8476.0
KM_msh,107559.0,6189.2,13651.6
Ny4pu_-,101912.0,6653.6,12340.6
xGearzy,106829.0,7112.8,16612.0
Wash3dB0t,79868.0,5504.0,13737.0
CoffeeAddictxx,107671.0,6189.2,13651.6
iSyquee,120790.0,8071.0,14571.6
vRirx,113440.0,11510.0,28566.0
insuqo,70313.0,3995.4,12921.2
TM Snyder,112205.0,9422.0,15082.0
DurlTheMediocre,69423.0,5053.6,8939.4
Pluto frr,99337.0,5635.0,13417.0
Hauntiful,85616.0,4042.0,11750.0
Hans_olo_TTV,111745.0,7025.6,18519.0
ABIDE_Mickeyboy,111962.0,6155.0,13585.0
LankonTV,69134.0,4204.0,10070.4
NoSmokeNoLife_,110132.0,5634.0,13055.0
Yousif,96842.70955882352,6507.2147995889,13735.802455357143
GhosteRunner,105289.0,6259.0,9600.0
Wisheswell,107886.0,6949.2,11705.6
B_I_T_S__,81909.0,5463.0,12280.2
trasheerrr,80446.0,4705.0,9704.0
Big_Sssssslime,91764.0,7119.0,14974.0
Danny Be Krazie,71618.0,4646.6,11051.8
iCloudStyle,67793.0,4400.8,13374.2
TRIPPY :),72930.0,4844.4,9839.6
Melvanon,79648.0,4000.4,10513.0
HugoHiIaire,94313.0,5701.0,12370.0
xMetroo,154626.0,8744.2,16805.0
v PapaTango x,102265.0,6801.6,11965.8
Valkyrie is my only FAN! lul,102942.0,5308.4,19969.6
BEL1AL 22,65557.0,4481.0,12861.6
uNoonieTV,67729.0,4166.0,17317.0
Joe_The_Coder_YT,77372.0,5713.2,10964.6
Misterosey,66300.0,3465.0,6946.0
playbxirari,114049.0,8716.6,19229.0
SYL4R UK,123185.0,7443.8,14740.0
QUK8913,84369.0,5308.0,10640.0
Chidu-,103199.0,5822.8,16260.8
UncleZ,80297.0,6025.4,14575.0
llZayo,116085.0,10662.0,13500.6
OGraycst,69533.0,6407.0,6359.0
Lyftss,95815.0,7053.0,10981.0
DzBANGER,129697.0,7969.6,16720.0
SoloQNinhaRD,71712.0,4044.8,9322.0
Axviyx,84331.0,5735.6,11592.4
Moonlightbandit,129804.0,6757.0,17233.0
player_name,96842.70955882352,6507.2147995889,13735.802455357143
XingqiuBlooom,84292.0,5735.6,12017.0
JaKapolot,102906.0,7378.0,17674.8
Rinchqn,82178.0,4619.0,9064.0
K3 Kron3n,66138.0,6184.0,11048.0
Titanovaa,87645.0,4658.0,11042.4
i cant 1v2,64334.0,4640.4,11994.4
AA_R_E_S_,93312.0,6254.0,12485.0
hdtj,115888.0,8154.0,10101.0
Caltooshh,70619.0,4429.6,12225.6
TRIPPYMANE2050,111219.0,9036.0,16440.0
Rutt Yanii,128617.0,9126.0,18818.0
Kixcey,93247.0,7711.0,13540.0
Nameless Wys,93846.0,6186.6,13949.6
A Dirty Dragon,71308.0,5002.0,12152.4
Xeaduss,65619.0,3902.0,8383.0
ItzEngyn,86154.0,6526.0,11462.0
xQUEEN_TRiGGA,96752.0,7734.0,26678.0
yogibears,104410.0,7062.0,13795.0
NoiR Chucky,92524.0,5031.0,13232.0
G Baby93a,94543.0,6590.8,15368.8
KannaTTV,104352.0,7791.0,11924.0
Ginkgoed,103998.0,8271.4,14820.8
xoTzunami,114952.0,4668.0,10649.0
NRAITH,73286.0,4771.6,9689.0
Arczr,64877.0,3414.2,10597.8
FlattyMcGee,108864.0,6390.0,21031.0
DaDerpyDonks,83521.0,4741.8,10067.0
griefed you,68365.0,4035.0,9066.4
fresco_di_zona,84465.0,5308.0,10640.0
Get Wraithy,67382.0,4893.0,10820.0
WantedS_LINKE,95523.0,8026.0,12050.0
Kami-R99,101089.0,7129.4,24287.2
JustSkante,98799.0,6278.4,11200.4
AIM-ga-TORISU,118149.0,6946.0,15368.8
ARODR1_TTG,147097.0,9921.0,17810.4
oLelehZ1n,86667.0,5947.0,13228.6
Yopekun_,99045.0,4866.4,10536.0
Triathstar1,85721.0,3810.0,16048.0
iMucho,85005.0,4756.0,12287.2
koro99_k,86945.0,5614.8,12189.6
COOPonBEASTmode,69985.0,4045.0,12258.0
CNo_Ras_Apex,102220.0,4210.0,15067.0
[INSTA] | @Txqi__,112838.0,7346.0,14468.4
TTV LARTIS,66190.0,3184.4,10355.0
SoReqd,95447.0,5833.0,12898.8
TNPNMAN_NEXT,84213.0,5888.8,11772.0
AgeB4beauty0,95507.0,6392.6,12600.2
LaviishLuxx,104868.0,6517.0,20542.0
RvstyYouTube,110243.0,7437.0,17283.6
brennbox2000,67544.0,5953.0,19973.0
kuronia0_0,83304.0,4766.0,9593.6
Cleanershrimp,146643.0,11897.0,16087.0
nyiu,104321.0,6632.8,12948.0
AiiiFl,84393.0,5308.0,10640.0
ttv-flacoscott,177302.0,10426.0,19446.0
KIBO SZN,70574.0,2638.0,9011.0
vDraKie,68338.0,4378.0,14801.6
Verostegui || Tiktok,88937.0,5715.6,12640.8
AQUA peeks,117913.0,6700.6,14258.6
xSnuff,146193.0,8652.6,16667.4
steezbupper,116726.0,7253.0,13198.8
Blvnkoo,67051.0,4602.8,10813.6
DrSirrieh,84888.0,5844.2,12594.8
S T U M M M P,110142.0,6531.8,15238.8
xMiru__,150887.0,9709.0,9475.0
Monkalot706,103161.0,2788.0,15970.0
PGl_SYRILLEX,89562.0,6950.8,13663.4
AQUAS_SPIRIT,102648.0,8728.0,12011.0
BuddyGotDropped,126418.0,9805.0,12872.6
Psykhplays,67524.0,4204.8,14108.2
SolMemeCoin,65560.0,4653.0,11637.6
Bilbil-Marsifin,96443.0,6123.8,14364.8
OrendiiTv,98559.0,6776.4,11742.0
AngryfenceEU,79086.0,4391.2,12542.6
EradicateMMR,93108.0,6150.2,10683.0
GGA_earth-Ytube,114029.0,6619.0,16471.6
SaltyFishcake,94374.0,7312.4,12915.8
DividedHadesTTV,65463.0,4266.0,12642.2
MR SLIPPERY 911,66047.0,3060.8,9894.4
Authority7-_-,83484.0,4788.0,12137.0
Rob_In_the_wood,86646.0,5837.0,14145.4
StayNaughtyC9,93403.0,6314.2,17000.2
Wifeline,96370.0,6174.0,20244.0
DevO ExOtic9378,72202.0,4487.4,11759.8
shullzy,64500.0,4621.0,7120.0
DraxxSklount,66287.0,4742.0,8328.0
Juan Magged,78805.0,4886.2,16084.0
MakeMeeLegal,66274.0,3607.2,9294.0
vampgod103,73159.0,4379.2,8787.0
JuhafromFinland,85555.0,5243.0,9151.0
Krieggs_,89207.0,5014.4,10292.2
BE_ULTRA_,128079.0,16384.0,16491.8
RaIKunq-,115119.0,5626.0,13805.0
nDodgee,99144.0,4029.0,8511.0
XphilthysX,81066.0,5443.0,10898.4
its_theios,93358.0,4827.0,10545.0
Orbzy x,80183.0,5602.0,10644.0
vKvaq,146396.0,11146.0,14001.0
Hack2Slay,89665.0,6356.0,12223.0
SoleiLuz_-,114927.0,7099.2,15880.0
zBestPro_-,130612.0,11211.0,29371.0
SergiinFPS,87350.0,7822.0,18330.0
GetFriedBro,78431.0,4497.0,11979.0
Velkliq,131086.0,8586.4,17996.6
HappieVIII,272000.0,11058.0,18389.0
Godonomicsx,98929.0,5182.0,10875.0
DnEngine,67548.0,3694.0,7981.0
WestCoastGhostTV,81594.0,4784.8,10651.6
RD-1Shot,117789.0,5605.0,11254.0
SpartenTTV,64443.0,4456.6,8709.8
Elfen_Lucy_LiLy,87619.0,6241.6,11380.6
zFovos,79212.0,6360.0,12415.0
Voidable-V3,112398.0,8319.6,16047.4
Feedzfps-ttv,118113.0,7365.0,17898.0
taylor_geiseman2,152223.0,9217.4,14703.8
NudieSZN,85193.0,6253.0,12441.2
ThatPathy,89531.0,6760.0,18163.0
FlySquadYT,82404.0,4700.8,13639.6
Sqrewed,90835.0,6938.0,11182.0
Sniftyy,141780.0,8379.4,17326.2
NuKY_xBia,94710.0,5343.6,15380.6
NaoufelFe,95484.0,6033.6,13096.0
DCG DARKLOWN,71257.0,4103.0,8742.0
H0LMB0Y,80515.0,4583.0,8605.0
BE LIKE STAR,129134.0,7205.0,17138.0
Sin of gore,85125.0,5419.0,19954.0
aG Infernuz,74736.0,4633.2,11186.0
le_raisin_bb,110722.0,6577.0,13126.0
Unclipible-On-YT,109949.0,6753.4,14904.4
IBeamII,99978.0,6530.0,18900.4
D1dYouBl1nk,124696.0,10286.4,12620.0
Shorty Claps,122693.0,11113.0,24670.0
xDxablo,73454.0,5103.0,12074.8
BigSchniedel,110643.0,7479.6,17328.0
lIlSTONElIl,72840.0,5672.0,10949.0
xllRyu,93216.0,6926.0,12016.0
KiloWrt,85933.0,6860.8,11621.0
Zen01 Crutch,80199.0,5707.8,11929.4
AhMaD_m15,80579.0,5240.2,13041.0
Fusionly,161852.0,9012.0,21896.4
vEsox--,96407.0,5908.2,13023.0
octane got u,126438.0,8809.0,12595.0
Makavelidisciple,81113.0,5325.0,11671.0
ItzNarkotik,90118.0,4501.0,9170.0
dig bick,86970.0,5500.0,11417.0
zMuadDib,87400.0,6155.2,12669.4
HostyBR,71061.0,4250.0,11310.2
KAITooNMeeN,105811.0,7567.2,13981.8
DrxpLxveOnTwitch,119782.0,5585.0,9705.0
R9 Kraven,82163.0,6760.0,14586.0
Gribzu,199114.0,10995.0,20603.0
CrustyToesTv,159409.0,10785.4,21899.0
JHummel5,68308.0,4557.8,8862.8
CoachAnju TV,96025.0,7134.0,11788.6
llKilroyll,71847.0,3164.0,6144.0
Berlutii,73792.0,5740.2,13586.8
xrAkiirax--,172754.0,10094.0,22998.0
SmokeNThirst,76471.0,5958.2,11151.0
kam,96842.70955882352,6507.2147995889,13735.802455357143
Mellow Webby,82979.0,5575.0,10425.0
HoagieBro,131964.0,8431.0,18707.0
Dr-Rincewind07,104644.0,7726.4,23779.0
aKingLeo,98231.0,5230.0,10756.6
Lil_Sky_Ver,71704.0,5223.0,12225.0
LucyLooseCheeks,114446.0,8591.8,28122.0
Goon Effect,79739.0,4386.0,13155.0
o Hazeee,85651.0,3626.0,11172.0
blaubeermojito,104330.0,6953.0,14674.2
Phlsy,124933.0,10286.4,12620.0
TheClusterFaQ94,73943.0,5319.0,12698.0
MetroBeaming,75992.0,5475.4,11289.2
Above Times,107125.0,6854.8,13481.6
Mezenu,78095.0,5877.2,12591.4
goblin,96842.70955882352,6507.2147995889,13735.802455357143
Casaris_,100241.0,6885.4,13484.0
XtraTism_TV,101768.0,5816.4,12666.6
Thereal_D23,92366.0,6949.0,10612.0
koppe-eppok,86017.0,6345.0,11529.0
lK_Kronos,105721.0,7567.2,15608.2
Mimu_jp,93400.0,6314.2,17000.2
RsN XIMkila,66714.0,3888.0,12178.0
Aerosu,110115.0,9378.0,20168.0
Wise vitality,183390.0,13416.0,18325.0
Pan_Gepetto,94815.0,5528.2,15054.4
mvttbvrnesTTV,150982.0,7016.0,16351.0
Msclutz,64236.0,4510.0,19801.0
BettiiLB,66546.0,4235.0,14493.0
qNo2m,109498.0,5794.0,15205.0
Puggsi,69792.0,5475.0,12054.6
OutLow,85293.0,6044.0,9567.0
I XB0T I,71261.0,6140.0,5930.0
MiSo_NeeT,98489.0,5193.0,8274.0
YQDooN,115790.0,8342.4,12025.0
LqCly-_-,88732.0,8084.0,11069.4
Orca XXIII,67538.0,4204.8,14108.2
iiTz Slimm,130673.0,9047.2,17392.0
SliqcPlaya,73891.0,4458.2,8512.0
Michael X420X,73778.0,6060.0,10626.0
Slimey,96842.70955882352,6507.2147995889,13735.802455357143
NickGotEm_TTV,111829.0,6403.8,16442.0
Space_MaXiii,113409.0,8162.0,14166.0
Single998 on Twitch,107795.0,5777.0,10336.0
Afghanihan,82162.0,6477.0,12367.8
Of-Importance,106234.0,7765.2,14212.2
Tangemper,109289.0,10857.0,7747.0
DennsElation,142389.0,9897.0,20435.0
yannifrl,128036.0,5817.0,13759.0
BROKEN CHAIR123,84196.0,5888.8,11772.0
xMoto_OG_,94699.0,5828.0,27280.0
WIICKSSY,86273.0,7631.0,18129.0
NaaBruh,81086.0,5275.2,8971.0
LobaFPS-,82578.0,5818.6,15000.0
alstrx,80501.0,7739.0,13117.8
ohJayvo,85969.0,7093.0,11521.6
Yammz_z,90649.0,8272.0,12899.6
xsSaturn,115975.0,8314.0,14724.2
HasaQuePasa,81540.0,4217.6,11422.6
DarthMvzacree,69088.0,4193.6,12375.4
MaddBrooo,371099.0,21010.0,29752.0
Cxllyx,125186.0,10275.6,15010.0
Moonvy,87977.0,6782.0,11121.0
Foxa-mouille_,119706.0,6936.6,13770.8
hxnvzxnvdzg,148662.0,9339.6,20448.6
iC4PONE,97778.0,7016.0,10756.0
DrextilAsTTV,68978.0,2047.0,8380.0
THE_REAL_ELIOTT,89689.0,5856.6,16112.2
taunnting,85077.0,5078.0,15994.0
YungChanCan,101209.0,7728.0,11476.0
MindSetAccuracy,82352.0,6684.0,19391.0
Sydbbyy,66566.0,3891.2,10920.4
T9 TeChNiCiAnS,81575.0,4738.0,8870.0
JonasOfSweden91,93303.0,6939.2,25989.0
PopsThatMops,64549.0,4614.2,8502.0
ScanBot_Nago,81013.0,4854.2,10283.0
moorebidTV,74680.0,3951.2,7697.0
You Salty Sir,125603.0,10303.2,12394.6
Dingeldorf_,81725.0,4638.0,9307.0
Jxkes4days,92540.0,6403.0,8966.0
ageinq,104495.0,7422.6,14762.4
Unknown name :(,96842.70955882352,6507.2147995889,13735.802455357143
Spark A Dab,70258.0,4598.6,17287.0
Hoalk,64233.0,6153.0,15168.0
Yuterra,65188.0,3964.0,9209.0
O---P--l,121573.0,7871.0,15058.6
x09a_012,88792.0,4376.0,11088.0
jay,96842.70955882352,6507.2147995889,13735.802455357143
STiM4THEWiN,136028.0,10073.0,19730.0
weltu,80890.0,4234.0,12326.0
BadFish-95,84537.0,5519.0,11357.8
ZacharySnarf,135112.0,16055.0,26605.0
gamingmerchant1,81454.0,4259.4,15522.4
AltermatumTV,99919.0,5695.0,28315.0
Muertei,157692.0,11664.0,20153.8
Favela7-,82134.0,7606.0,12394.0
BiirdGrEnade,76616.0,5416.0,14642.0
Najcik__,82732.0,4691.0,10817.8
Not_Invisiblexd,189167.0,14083.0,22106.0
GoochTheGuy Twitch,140879.0,13695.0,13630.0
iStaySloppy,84490.0,5452.0,9778.0
JonoTab54,96434.0,6936.0,11579.2
Lion10x_,120418.0,8193.8,16994.2
@crewsn,81616.0,4211.0,7167.0
DZFH-,91925.0,5766.2,17064.2
AlgoSween,85945.0,4208.0,16175.0
LpS_SETHUNA,151528.0,8990.6,17190.0
Babu77,64303.0,4236.8,7617.0
aktiver875name,81264.0,7124.0,17470.0
BaghelzTV,75293.0,4460.6,12860.0
OG_Aether,83256.0,3941.0,8077.0
TTV VF STIGMA,104265.0,7316.2,12948.0
NBS-B0T,90344.0,7074.4,14047.0
WakeBakeJake,92209.0,5487.0,11291.0
HoutzGPT,77676.0,6356.0,8287.0
xoSign,77795.0,3559.0,13427.0
GeckoMamba,97925.0,7067.0,21647.0
ichigo_21_love,88505.0,6062.6,11208.0
AnchorQluch,69556.0,3406.0,11686.4
skyIex-,92342.0,6083.4,10600.8
LeoMessiCucitini,91976.0,5650.4,15653.4
GAIAKU_V1sco,83096.0,6561.4,11132.4
Kashinzu,182857.0,9298.0,16465.0
KiLarity,69880.0,5215.4,12054.6
Ixqxu,87682.0,6408.4,10060.0
Honoredd,86080.0,5939.0,14216.0
INFINITY-fin_,82040.0,5854.8,11469.4
aimj_,89849.0,5100.0,15222.0
Intelgg,66716.0,4460.4,10419.4
Status0nline,71242.0,2375.0,7312.0
X-MUG-Z,120704.0,8519.2,16821.8
Pizition,67359.0,4963.2,10711.6
