player_name,career_kills,career_wins,career_revives
YT_patsos,108004.0,9742.0,14109.0
CPT-STORMBLESSED,108307.0,6144.0,14476.0
W4IT ZeN,76912.0,6804.0,12041.4
BLiNdhashtag,82804.0,6048.2,9916.0
nicohmygod,99541.0,6996.8,13314.0
Ash,96842.70955882352,6507.2147995889,13735.802455357143
cziggyy,176505.0,10734.4,20265.0
ZayOmen,100433.0,5596.0,15116.2
Grandpa Setup,77992.0,6353.0,6987.0
Alunzy,70247.0,5009.0,9473.0
Erytz,115560.0,5585.0,10679.0
LilMiddyy,113986.0,6619.0,16471.6
WST Mellow,66099.0,3200.0,8779.0
Jwallzee,80000.0,5367.0,11534.0
CreatinBraytin,81018.0,4854.2,10283.0
LaCajuns_,89951.0,5235.4,11663.0
DADDYCLUTCH6402,108391.0,7111.4,17283.2
OneClipRich,119792.0,6936.6,13770.8
DoovooPVPXtreme,78732.0,5198.0,8600.0
ElMauitv,102355.0,4838.0,9724.0
Loot_eye,96800.0,7041.0,10727.0
CIENTT,67497.0,3813.0,8142.0
Mr-Dhoom12h,80349.0,5817.6,11160.6
MagicJakkson,91906.0,5154.0,11017.4
nKuromii,108288.0,8181.0,21806.0
DomIlusion,75913.0,5754.2,8681.0
SingJai03_twitch,130386.0,6645.0,11303.0
PhupaCabra,71806.0,3413.0,9261.0
ForeverShredded8,158003.0,11158.4,20153.8
Relapsus,64589.0,4185.0,8227.0
Biltdifrint,79464.0,4493.0,9953.0
SolidDoxis,135771.0,10108.0,20253.6
TAE__JannKDash,101918.0,6653.6,12340.6
iiitzSmoke_,83090.0,6561.4,11132.4
BRO IM MASTER WITH FIRST ACOUNT,90268.0,6507.6,12032.8
Blank___NoName,90350.0,8667.0,14108.6
Don't Be So Serious,82531.0,3748.0,5133.0
Sinful Sweat,148647.0,9339.6,20448.6
Evade HORUS,71818.0,3763.4,9259.0
St4rFox EU,65706.0,4646.0,16654.0
MrJohnWickGT,66792.0,6378.0,11272.0
TtvUnlikeemu,120542.0,9165.0,25989.0
TB_SelocoTTV,89254.0,4422.0,12236.2
katsu-KING-,82747.0,7929.0,11181.6
kurrenaii,85086.0,5292.2,13482.8
Overstays,182506.0,12197.6,19291.4
Lurks R9,93997.0,8208.0,16974.0
IphxsezGxming-NZ,132371.0,6145.0,16952.2
boop,96842.70955882352,6507.2147995889,13735.802455357143
SSJUneak,94678.0,5364.0,10280.0
indoa77,96895.0,5912.8,16558.0
Hectic,64215.0,3225.0,6957.0
DoinG BiiTz,69040.0,5948.0,9157.6
oq-Alba,85998.0,7140.0,10401.0
zSweeneYz,105203.0,8436.0,11935.0
Layced204,72547.0,4977.4,10820.0
VerchyTheFox7w7,71424.0,4081.0,9479.2
LGD_MINGYUE,102287.0,8910.0,12345.0
JustinApes,68718.0,3767.0,8543.0
Lobas Shop,67027.0,3875.8,7968.0
CliffBigReDog,68098.0,4742.2,9590.6
Morgqnn_,82100.0,6397.6,11102.6
LKG_BenjiTheGod,118603.0,7167.4,17411.2
MajesticFishy2,87364.0,4959.0,10730.0
FrankieStugots,92449.0,5425.4,10905.4
lHanzo_-,85637.0,6900.0,10199.0
Sweet Scythe,83057.0,5938.0,15531.0
Phteeven420,96737.0,9101.0,28423.0
chkn da cool,86977.0,4544.0,11199.0
Main MAN Kieler,68106.0,4639.0,10072.0
xJDodge,97224.0,6187.0,13239.4
iCarryDiablosTV,83508.0,5777.0,10548.0
F L O W,83003.0,4189.0,11528.0
DubbziWubbziTV,143962.0,8560.0,26242.0
AyyNooor,92087.0,5177.8,15653.4
Dreken-,83907.0,5733.4,13203.4
THE ENGINEER765,73087.0,4160.6,9856.8
Jeloan_,111340.0,8178.0,12341.0
THESOULKEEPER,80269.0,5622.0,8682.0
Slickk T,80165.0,5139.6,14282.0
SirPacoElTaco,113108.0,6619.0,15492.8
DJ-FRAMPS,85144.0,4850.0,10314.0
xaiyr,112985.0,7036.6,14407.0
Jay,96842.70955882352,6507.2147995889,13735.802455357143
Deeno Slays,86407.0,7105.2,12658.2
Contrakz,104648.0,7630.6,16531.0
TwitchNamelessTX,120100.0,7337.0,11842.0
PookieWezz,64819.0,2956.0,12105.0
xoKuraii,84410.0,5308.0,10640.0
DynaM1keOnYt,107685.0,5881.0,11687.0
Heyamii,110398.0,6641.0,13560.0
Ricky_Samuraii,108497.0,5276.0,12469.0
pgKevn,164114.0,11125.4,22006.0
Underratin,111283.0,8328.4,13284.2
XmasduroX,83371.0,4813.0,8756.4
ikrdys,81521.0,3850.0,10989.0
MonstarFlies,173633.0,9213.0,18562.8
imVashy,226681.0,12725.0,25544.0
Jossenko,100507.0,6276.0,13250.0
io3NF-,90780.0,7312.4,14736.0
freedom,96842.70955882352,6507.2147995889,13735.802455357143
soberion,90974.0,10804.0,11789.0
LUSAB-1894,122195.0,5479.0,14805.0
NotSemola_,126874.0,14629.0,16491.8
Erz7a,73512.0,3542.0,9735.0
Nelsinho_x,110834.0,7058.0,11941.0
lYORia_,172293.0,9805.6,22790.8
Rokkstar,83045.0,5363.6,8280.0
The Body The Body The Head,88875.0,5200.0,14044.0
Crxzyyfr,114576.0,8249.8,17847.4
Rezsoto,101309.0,8516.0,67615.0
KoF_Ryo_,90305.0,5112.0,13071.0
Rainsinz,100476.0,7031.0,11196.0
iZi ofDream,67614.0,4300.6,12222.6
HuntBeginz,73278.0,4303.6,9689.0
Nicksxn,96842.70955882352,6507.2147995889,13735.802455357143
zprxjxct,115971.0,6077.0,15736.0
The jifg for V8,66831.0,3205.0,9021.0
Akes,96842.70955882352,6507.2147995889,13735.802455357143
JustAppleiii,70873.0,3337.0,12427.8
Lethalogy,113890.0,5927.0,15335.0
InSaniity_TV,80664.0,3547.0,14447.0
Horizon8235,72491.0,4338.0,11060.0
iCarryIzzy_TV,104976.0,6681.0,16120.4
EhFadez,87246.0,5366.0,11756.0
LivingInHysteria,105736.0,7567.2,15608.2
Tyson,96842.70955882352,6507.2147995889,13735.802455357143
Findxrr,91977.0,2420.0,11874.4
ExB_Artillery,187766.0,13073.8,20607.6
iShardTV,182601.0,13296.0,25128.0
ThirdsBetter,118357.0,7328.0,12508.0
qDevs-,136319.0,9836.0,20092.2
EroGameMaster,128093.0,9527.8,16451.8
Lil Peep Aye,104274.0,7660.0,14674.2
Staqkv,116995.0,7765.2,12437.0
SiL3NT5280,65512.0,4284.8,11637.6
IamDytto_,81670.0,7160.0,11916.0
yMinopiola-_-,81738.0,7698.0,10781.0
AxT_iBertz1n,100534.0,7439.0,14799.4
rraxo,78055.0,6275.6,9953.0
Scotty_P_YO,68699.0,5392.0,11124.0
Shwinyy,202705.0,9497.0,25546.8
JuicedGreens,78242.0,7087.0,13035.0
fearzypoo,193784.0,13460.4,28269.0
y__vsix,112869.0,7346.0,14570.0
Odiilon,72246.0,4763.6,10884.2
more-confussion,100572.0,7779.0,19037.0
StrawHatSosa_,119287.0,5902.0,19414.0
TTV|KICK Max Fulan,87932.0,3920.0,11859.0
FatHam123,71361.0,4590.0,10266.0
rSnickersx,93496.0,6679.0,22442.0
TTV Polo Don,92666.0,6387.8,24386.0
ALSHANAB__,115406.0,8209.0,16009.0
vD_Disofs,115374.0,9141.8,16411.0
0Skill but im kind,69383.0,5153.2,10705.0
IndioLuzbelita,88610.0,8882.0,14831.0
Revy9_CUTLASS,96970.0,5911.0,22367.0
III_V_XVII,86352.0,6398.6,12658.2
SpinakyOnTTV,71211.0,4313.0,8675.6
markonpcttv,110275.0,6464.0,17817.0
Marist_Diablo,90216.0,5562.0,14448.0
DarthHRZN,115797.0,5584.0,13242.0
truspilla_,100527.0,6398.0,13521.0
D3Xsterity,84430.0,5743.0,10136.0
Qasomy,103369.0,6413.8,16410.2
Onrryo,76791.0,5839.8,11222.0
The_Mjed,89426.0,5414.0,15825.0
AthenasMerci || Twitch,109488.0,7528.8,12151.6
Foxlemen77,91340.0,4814.0,12815.0
Luroso,67954.0,4635.0,7525.0
IIItzSlappy,75053.0,4052.6,12268.0
Ttv-Raymond1313,82061.0,6476.6,11587.8
OG ClutchBone,76518.0,7495.0,9170.0
iCarryMellooo,86601.0,6500.6,10959.0
l Love Debbie,125072.0,10286.4,12620.0
Male Rage vs Uncooperative Duvet,74141.0,4835.0,13379.8
UncleCat,80506.0,4709.0,9380.0
Universal,92728.0,6292.6,14392.6
HappyKitten2251,184286.0,12112.4,18052.6
Twitch ewbeans,76858.0,4067.0,8070.0
mone_vv,107524.0,6189.2,13651.6
Look he 1 HP,74127.0,4279.2,11544.0
utopia0123,85438.0,5328.0,9154.0
xMiiN--,86203.0,6946.2,11641.0
rLikane,84330.0,5735.6,11592.4
x5Sqy_x,82135.0,6019.0,11924.0
ShadeZUltimate,66179.0,4060.4,10091.6
Tsunopolis,75847.0,4264.0,10077.0
FTA KrissUwU,103058.0,4675.0,11560.0
StyIuhh,108816.0,7581.6,14155.2
o GEEZUS x,92353.0,8321.0,12246.4
Esensuu,71845.0,3133.0,10000.0
Apertures,139799.0,9303.2,17788.8
iG x defhunta98,77497.0,6939.0,13648.0
penguin_wit_gunz,81353.0,5398.0,11143.0
DarkGoddessTV,84136.0,7657.0,15565.0
Low lightsss,113692.0,8836.0,12515.0
Bluuu_Bluuuu,85598.0,7831.0,9400.0
Jukes,80993.0,5782.0,11310.2
ITzNotBuckss,90891.0,8757.0,16625.6
CheekyClassic,137829.0,10440.2,23598.2
rDonQuijote,71618.0,2826.0,9261.0
Smerk A Berl,69993.0,6326.0,11273.0
Toughst,106876.0,5436.0,7662.0
SOLO LVLXNG,95780.0,7509.2,13606.0
YukinoPAD,92392.0,5598.0,8571.0
BoBoOnlyGod,69152.0,4204.0,10070.4
Tzr_xo,112328.0,7488.0,12459.0
hhorimiya-,112207.0,7357.0,23528.0
uki_Mogu_Mogu,94011.0,6714.4,19661.0
Orcas rage,68189.0,3048.0,11581.0
Slippery-Pearman,98907.0,6050.0,11485.0
THCnECCHI,80652.0,6976.0,17048.0
Pred Trail,91029.0,8506.6,15585.4
Martelwar,89341.0,8485.0,14446.8
mikey,96842.70955882352,6507.2147995889,13735.802455357143
RavvPC,98676.0,7296.0,13980.2
McGuich,118389.0,6891.0,17759.0
MightBeACrackHead,64916.0,3322.0,10676.0
Eevium,104660.0,9762.0,16341.8
IMeegzI,89806.0,7151.0,16068.0
TazFist,110433.0,7360.8,17550.8
PriZeFTW,90569.0,5278.0,10966.0
Mr Lotion l,95540.0,5763.0,11912.0
SolidBotts,99270.0,7153.8,11315.8
GuIIing,71996.0,3884.0,10949.4
D34DAscensionTTV,120119.0,7604.4,16439.0
MrDaniel1994,91670.0,4835.0,11269.4
JustNeno__,90615.0,7314.0,12363.0
xrap06,93527.0,5689.4,12473.2
iiTzSw4y,72587.0,4977.4,10820.0
BS Campy,65086.0,3307.2,9874.0
NothinGxNO1,83657.0,4432.0,11234.0
MajesticFishy2,87364.0,4959.0,10729.0
Crazzles,91102.0,5570.0,11714.8
nH_NoroCR,107631.0,6246.0,13945.0
LN I Norguosanow,95845.0,7686.8,15138.2
uGUGS_,101559.0,6675.2,24025.4
benjiman,96842.70955882352,6507.2147995889,13735.802455357143
AlmostAHero,64617.0,4257.0,13072.0
Unrezzable,129251.0,8118.0,19093.4
Yiiks,106870.0,6414.8,13481.6
Gnnn_Reiiichou,88673.0,5292.0,11006.2
Aces Kunai,180376.0,10579.0,16149.0
weil_line,83822.0,5265.0,9807.0
iGRILLurCHEESE,164625.0,14438.0,25864.4
saitric,67788.0,3606.0,10100.0
KaibraltarAF | TV KICK,93057.0,4897.0,14353.0
Mizxhif,85014.0,5564.0,11586.0
TeezusActinUp,94987.0,5493.2,15054.4
Nicotiate,148225.0,13236.0,20707.0
dayomoo,80399.0,4525.0,11871.0
CarLeeTTV,82959.0,6679.0,8988.2
JokersWrath-,88460.0,5584.2,7241.0
ZeRoTroiZiX,75532.0,6081.4,12465.6
CORAX-II,65187.0,3483.0,11410.2
Yo4TqKq-Twitch,97996.0,6404.0,11600.0
Beyond Trickz,84939.0,5844.2,13285.6
ll Louie ll,71244.0,3884.0,10462.0
ll1bra_,130339.0,9124.0,13882.0
zKis7,93591.0,5877.6,15371.2
RoyLiebe_,102643.0,4662.0,12433.0
E36_Aimbotkids,91976.0,5650.4,15653.4
LobasBoyfriend,95697.0,6727.2,12141.0
Obey_Son,103975.0,8271.4,14820.8
Revfaz,82198.0,6296.2,11604.6
T MOBILE 5G,75786.0,5417.2,10043.0
bLaiiSe_go_brrr,157226.0,11672.0,20717.4
Carumel,116935.0,7985.0,13590.4
IntensiTy x,66127.0,3922.0,10437.0
Pvwt,71442.0,5013.8,10916.4
SteveOhs,86705.0,5861.0,16473.0
H0LL1EBabyy,140472.0,8666.0,17146.4
Ttv Luminos,76509.0,5416.2,10355.0
iLastStar,80655.0,5828.0,14872.4
HAN_AN_,127803.0,9527.8,16451.8
Revenant8259,94357.0,5779.6,9942.0
Hi Baby Hawk,80578.0,5606.0,10708.6
PRO 3 STACKER @MileyOsiris,89523.0,10654.0,14119.8
illSmashu007,111627.0,9264.0,25531.0
Xedoocz,94167.0,6980.2,18343.0
HAV1K,92003.0,5650.4,15653.4
Aye Papii Jr,94682.0,4878.0,11682.6
Win4TheMoney,100020.0,6676.2,11002.0
6AINZZ,172414.0,7647.0,15045.0
Dabhr,82615.0,7132.0,11344.0
isN_ZenoX,85006.0,5805.6,13501.2
CocaColx-,148945.0,10238.4,20448.6
PoppaLizard,77464.0,5634.2,11627.2
Bacawakaa,117932.0,5731.0,14591.0
Yumiio3o,85378.0,4597.0,9626.0
Splugz,206650.0,11179.0,18683.0
Weedirty merk,69146.0,4204.0,10070.4
X_Whyz-,117301.0,7136.8,12220.8
Uptoll,67766.0,4355.2,12617.6
BMiNG,64908.0,3523.0,8505.0
clipticzz,96937.0,4310.0,8898.0
SdK Genius,96657.0,6889.0,18692.6
z-meir,120387.0,8060.0,15695.2
MT SkillZz,66306.0,6836.0,15288.0
Memphii_KickTV,161530.0,13594.0,18270.0
MrRockefeller-,91148.0,6906.6,13406.0
fatshelby95,71021.0,4513.4,11059.0
ash-skyl1ne,83050.0,8014.0,11106.0
BunnyGumi,96006.0,6095.0,21456.0
LOBOTOMY,96842.70955882352,6507.2147995889,13735.802455357143
Hou Yi1,65203.0,4604.0,11352.4
Yo-Mordred,95642.0,6184.0,14416.6
Legit l,111553.0,6067.0,23970.0
IlSukuna-,96534.0,6007.0,15598.2
N7IK,164853.0,11098.0,18257.0
iTzSwerv3,64676.0,4056.8,9366.6
RPhelipe,75741.0,6291.4,10603.0
AbyssionHanmaTTV,149355.0,10632.0,18865.8
ibermak,129049.0,8236.2,19093.4
Icy c0ld,78833.0,4895.0,9140.0
NG-Wraither01,85400.0,5516.0,8352.0
Goated,96842.70955882352,6507.2147995889,13735.802455357143
KoIIum,66262.0,4672.2,10042.2
NeyazR,125873.0,10727.4,10785.0
farvibes,73055.0,5070.0,10939.4
MxxNIV,113210.0,5449.0,11445.0
Zeebnation,70793.0,4358.6,12284.6
vRAPTORx_v,83597.0,6239.0,11616.0
ooHyphee,82786.0,6061.8,9339.8
flight_R9,82487.0,4816.0,12822.6
xBudze,85204.0,6312.6,12188.8
MUVMENT-,138071.0,10440.2,26036.2
Billy Butcher,132714.0,9358.2,17237.4
iCroxyz,102645.0,6687.8,16804.2
Metsuiighttttttt,68536.0,4676.0,9917.6
TDz_Riad93,93199.0,7714.2,16004.0
jayhawk488,115771.0,5940.4,12616.2
CIews,85435.0,11088.0,12448.0
NotAPlayerr,65846.0,3762.2,9114.0
Marikas Son,69062.0,3781.0,8426.0
Rave_saki_2408,99147.0,6923.0,12024.0
iesxi,98867.0,6693.4,13256.0
PBT_ELVICHOUUUU,106182.0,7765.2,14212.2
PopNemo,128102.0,8620.0,11234.0
GoodEBoyMiizu,68225.0,4746.8,8862.8
Papa Apoc,101568.0,6675.2,24025.4
Mokxn,106096.0,8225.0,14556.2
Aryuh,108279.0,7111.4,14261.0
Slayseph,65476.0,4018.2,10708.2
Demonianv,82541.0,4834.2,10072.8
Mxltryllis,97656.0,7970.0,11427.0
Mqndqrin,101071.0,7129.4,24287.2
GlizzyJefe,65570.0,4653.0,11637.6
GladTerim 2,70122.0,4651.0,11524.0
TtvTitanStar01___,217213.0,12768.0,30608.0
DarkAssassin688,72618.0,4977.4,10820.0
Froogzzzx,97463.0,7224.6,11613.2
Electrxde-TikTok,110449.0,7360.8,17550.8
SpIifd,70618.0,4429.6,12225.6
XpectoPatr0num,71049.0,4823.0,9354.0
0Juan23,101402.0,9202.0,11635.0
fuegopapii,93136.0,7355.0,24659.0
DS_Insanity_TV,142200.0,8379.4,17326.2
iTinman cant aim,119738.0,7864.0,17931.0
DOMIXIK,86343.0,6278.4,12658.2
PN Proski,67939.0,4429.4,9702.2
MrParkster,152929.0,9098.2,15847.8
lXTIGERlX,83895.0,3953.8,13703.0
iG_xRaMpi,109789.0,7572.0,11888.0
Lobabakshots,66623.0,3872.0,9843.0
Cpt_Doped,85193.0,6312.6,12188.8
I AM KROGAAAN,73413.0,5785.0,10486.0
Darsh,96842.70955882352,6507.2147995889,13735.802455357143
suessy1,82576.0,4432.8,10072.8
Anniiyyy,110092.0,6531.8,14904.4
Za__I5,105575.0,6837.0,15310.0
JESOXO,87276.0,5720.4,11297.0
iiiTzRage-,97451.0,7143.0,10476.0
xoKaiz,336733.0,12109.0,16433.0
Go cry mutt,207111.0,12155.0,19074.0
i47bones,142239.0,7771.0,18348.4
iYekim,88734.0,8346.0,11069.4
konvyk,121086.0,7461.6,16661.0
UnholySkjeio,72229.0,5166.0,9790.0
Patrick Nacher,68924.0,2665.0,9487.0
ARN Staan,83205.0,5123.2,12117.8
amsrKuran,82105.0,6171.4,11284.0
XxDEATH XI,109261.0,6412.6,12528.0
realsynnkitty,67002.0,4135.6,10604.2
MultiMyhre,90105.0,5447.0,12729.0
SOO_GUD818,88791.0,6135.0,11999.6
khxju,76112.0,4968.0,13685.0
BadSportFCH,67257.0,5061.0,10786.4
kswr_il,81518.0,5070.0,16586.0
goblin,84484.0,4926.8,13473.0
vandysteen,115384.0,9141.8,16411.0
Bee is Niceu,69232.0,4617.6,10011.0
Pushifbozo,64460.0,4111.4,11634.0
yRikiri,99408.0,7555.8,11791.2
DonnerToz,104516.0,7802.6,13168.0
xNjdeh,92531.0,5896.2,15038.0
ZipLineMasterx,81541.0,4217.6,11422.6
sekaisaikyou55,112492.0,8319.6,16047.4
ChefBandoTV,79839.0,4477.0,10293.8
Dopers TV,100039.0,6530.0,18900.4
khryxsOnTiktok,90150.0,4012.0,10488.8
Carijo46_,83063.0,5789.2,11132.4
MadMacchio,103789.0,7592.4,12188.0
AOTP DEIMOS,97241.0,6187.0,13239.4
EvacMommy,87798.0,4525.6,11357.6
iTzzAK TTV,80597.0,5425.0,10300.0
GageGotGame,88982.0,6326.0,10662.0
Shu1461,77028.0,5080.8,11055.4
GEAR Hadez,72338.0,6144.0,9585.0
Po The Dragon Warrior,277362.0,17064.0,29212.0
GotPhoenix3,65583.0,4788.0,12277.0
FFFlorence,69475.0,4386.0,8068.0
TSM_kobeni0909,86608.0,5837.0,15333.8
LOVE,96842.70955882352,6507.2147995889,13735.802455357143
iSakura-7,95229.0,6030.4,12612.8
Dr__Marmalade,86312.0,5468.0,9193.0
Resolvuh,72397.0,5012.0,8551.0
MerryChrusimimas,83997.0,5612.0,9969.0
xBleaa,98851.0,5476.0,8974.0
JvyL,64403.0,4905.0,8967.0
vImperialLily,92594.0,5435.4,11753.6
rVxidz,77522.0,7094.0,9790.0
Sword_SIinger,100102.0,6530.0,15684.4
ToumToum_TV,98133.0,5672.8,12308.2
Simply Ashton,80169.0,5898.8,12105.0
pMTZq,95747.0,6718.4,12755.0
dmaninvegas,64010.0,2249.0,8082.0
LeRy_,106258.0,7434.0,14212.2
Above Faded,66398.0,4656.6,10093.8
ikayomi,65197.0,2158.0,9148.0
ShimaRin_Ni,168425.0,11987.0,18278.0
IrmaosMetralha05,97014.0,5399.8,14185.0
Kherss_,145222.0,9037.0,14992.0
Regret_Vector,122746.0,7921.4,21353.4
zLynxE,100022.0,6530.0,18900.4
Aurelius77777,136992.0,10477.0,23533.0
vSendokan,92845.0,6365.8,14518.2
Vinicius8936,77870.0,5643.6,12669.8
zeiws,83740.0,6297.0,14134.8
zsCesc,88312.0,7116.0,11220.0
iScxrTTV,145564.0,6894.0,20845.8
DosukoiZamural,124576.0,14683.0,10644.0
PoppaSmurfv2,72118.0,3922.6,10552.0
Savatoro,74397.0,6267.0,9949.0
MOIQ--,95058.0,5493.2,15585.6
Legitt Skills,65216.0,3510.0,10481.0
McLemur TV,109729.0,6495.8,12890.4
Her Alter,114028.0,4836.0,14549.0
Ovrdxse-,97000.0,5399.8,14185.0
Nutburten,104580.0,7194.0,14762.4
R6 Turtle6913,89598.0,6461.0,13832.0
NowNowNowoon,87142.0,7428.0,10137.0
yannifrl,118296.0,5455.0,13561.0
SirAppleSauce92,94044.0,7063.2,17841.8
joe comet,74050.0,4370.2,11039.4
zCereza,86861.0,5614.8,12189.6
TekXI,111666.0,6596.0,14645.0
PugsleyCD,101990.0,7183.0,16025.6
RaGe 5G,67982.0,5865.0,9079.0
Buu,96842.70955882352,6507.2147995889,13735.802455357143
sig,97590.0,7224.6,11613.2
KingTryH,73277.0,4093.0,12544.8
D1shiq,94287.0,7512.0,15939.0
Kedinh,95323.0,5949.4,12612.8
NxGMrPeliGod,81545.0,3393.0,10312.0
Rhad,117682.0,6913.6,12655.8
Sweaty jug,85501.0,6150.6,17681.0
uFanzey,65078.0,3658.2,10209.2
YutaSymphony245,86944.0,5614.8,12189.6
parxdoqZ,80509.0,5132.8,9323.8
Rinzler Victis,65531.0,3055.0,10885.0
I Eat Pie 21,132190.0,8178.8,17237.4
Savethewhales,75121.0,4085.8,14150.2
tttcheekyttt,96842.70955882352,6507.2147995889,13735.802455357143
zxhki,101995.0,7121.0,13012.4
momo_ramboTTV,102651.0,5273.0,33815.0
Forget Dat,258880.0,15294.6,32047.0
xThe_Latunix,102581.0,7800.0,23303.0
Dull,123640.0,10186.6,18331.6
yEccho,127399.0,9572.8,17252.0
Jolakoturin,87867.0,4204.0,13658.0
Riqn7_,81259.0,5113.6,7640.0
iiTzTimmy_kids,96966.0,5399.8,14185.0
COLDI-22,82755.0,6132.8,9285.0
ferchsaurios,73726.0,4711.0,13166.0
Unholy Blud,110546.0,8054.0,21504.0
